mode: atomic
eduhub/server/docs/docs.go:99.13,101.2 1 0
eduhub/server/internal/helpers/error.go:12.57,17.2 1 0
eduhub/server/internal/helpers/extractCollegeID.go:5.52,8.9 3 0
eduhub/server/internal/helpers/extractCollegeID.go:8.9,10.3 1 0
eduhub/server/internal/helpers/extractCollegeID.go:12.2,12.26 1 0
eduhub/server/internal/helpers/extractStudentID.go:9.52,12.9 3 0
eduhub/server/internal/helpers/extractStudentID.go:12.9,14.3 1 0
eduhub/server/internal/helpers/extractStudentID.go:15.2,15.26 1 0
eduhub/server/internal/helpers/extractStudentID.go:18.68,20.17 2 0
eduhub/server/internal/helpers/extractStudentID.go:20.17,22.3 1 0
eduhub/server/internal/helpers/extractStudentID.go:23.2,24.27 2 0
eduhub/server/internal/helpers/extractStudentID.go:24.27,26.3 1 0
eduhub/server/internal/helpers/extractStudentID.go:27.2,27.16 1 0
eduhub/server/internal/helpers/notFound.go:14.67,19.2 1 0
eduhub/server/internal/helpers/role.go:9.50,11.9 2 0
eduhub/server/internal/helpers/role.go:11.9,13.3 1 0
eduhub/server/internal/helpers/role.go:14.2,14.34 1 0
eduhub/server/internal/helpers/success.go:14.58,19.2 1 0
eduhub/server/internal/services/services.go:20.48,35.2 7 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:18.107,21.19 2 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:21.19,22.58 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:25.2,26.70 2 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:26.70,28.3 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:28.8,30.3 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:32.2,32.11 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:36.135,39.19 2 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:39.19,40.63 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:43.2,45.94 3 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:45.94,47.3 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:48.2,48.85 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:48.85,50.3 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:50.8,51.24 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:51.24,53.4 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:56.2,56.70 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:56.70,58.3 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:58.8,60.3 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:62.2,62.15 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:66.151,69.19 2 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:69.19,70.64 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:73.2,75.99 3 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:75.99,77.3 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:78.2,78.90 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:78.90,80.3 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:80.8,81.24 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:81.24,83.4 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:86.2,86.75 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:86.75,88.3 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:88.8,90.3 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:92.2,92.15 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:96.135,99.19 2 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:99.19,100.62 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:103.2,105.94 3 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:105.94,107.3 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:108.2,108.85 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:108.85,110.3 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:110.8,111.24 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:111.24,113.4 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:116.2,116.70 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:116.70,118.3 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:118.8,120.3 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:122.2,122.15 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:126.157,129.19 2 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:129.19,130.70 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:133.2,135.99 3 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:135.99,137.3 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:138.2,138.90 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:138.90,140.3 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:140.8,141.24 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:141.24,143.4 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:146.2,146.75 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:146.75,148.3 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:148.8,150.3 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:152.2,152.15 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:156.142,159.19 2 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:159.19,160.56 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:163.2,165.88 3 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:165.88,167.3 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:168.2,168.79 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:168.79,170.3 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:170.8,172.3 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:174.2,174.80 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:174.80,176.3 1 0
eduhub/server/internal/repository/mocks/AttendanceRepository.go:176.8,178.3 1 0
