mode: atomic
eduhub/server/main.go:30.13,33.16 2 0
eduhub/server/main.go:33.16,36.3 1 0
eduhub/server/main.go:39.2,43.16 3 0
eduhub/server/main.go:43.16,46.3 1 0
eduhub/server/main.go:48.2,48.43 1 0
eduhub/server/api/app/app.go:23.17,25.16 2 0
eduhub/server/api/app/app.go:25.16,26.13 1 0
eduhub/server/api/app/app.go:30.2,42.3 4 0
eduhub/server/api/app/app.go:45.29,56.2 5 0
eduhub/server/api/handler/attendance_handler.go:15.87,19.2 1 0
eduhub/server/api/handler/attendance_handler.go:21.66,25.16 3 0
eduhub/server/api/handler/attendance_handler.go:25.16,27.3 1 0
eduhub/server/api/handler/attendance_handler.go:29.2,30.16 2 0
eduhub/server/api/handler/attendance_handler.go:30.16,32.3 1 0
eduhub/server/api/handler/attendance_handler.go:33.2,34.16 2 0
eduhub/server/api/handler/attendance_handler.go:34.16,36.3 1 0
eduhub/server/api/handler/attendance_handler.go:37.2,38.16 2 0
eduhub/server/api/handler/attendance_handler.go:38.16,40.3 1 0
eduhub/server/api/handler/attendance_handler.go:41.2,41.40 1 0
eduhub/server/api/handler/attendance_handler.go:44.66,48.16 3 0
eduhub/server/api/handler/attendance_handler.go:48.16,50.3 1 0
eduhub/server/api/handler/attendance_handler.go:52.2,53.16 2 0
eduhub/server/api/handler/attendance_handler.go:53.16,55.3 1 0
eduhub/server/api/handler/attendance_handler.go:57.2,58.16 2 0
eduhub/server/api/handler/attendance_handler.go:58.16,60.3 1 0
eduhub/server/api/handler/attendance_handler.go:61.2,62.16 2 0
eduhub/server/api/handler/attendance_handler.go:62.16,64.3 1 0
eduhub/server/api/handler/attendance_handler.go:66.2,67.16 2 0
eduhub/server/api/handler/attendance_handler.go:67.16,69.3 1 0
eduhub/server/api/handler/attendance_handler.go:71.2,71.9 1 0
eduhub/server/api/handler/attendance_handler.go:71.9,73.3 1 0
eduhub/server/api/handler/attendance_handler.go:75.2,75.63 1 0
eduhub/server/api/handler/attendance_handler.go:78.73,82.16 3 0
eduhub/server/api/handler/attendance_handler.go:82.16,84.3 1 0
eduhub/server/api/handler/attendance_handler.go:86.2,88.16 2 0
eduhub/server/api/handler/attendance_handler.go:88.16,90.3 1 0
eduhub/server/api/handler/attendance_handler.go:92.2,93.16 2 0
eduhub/server/api/handler/attendance_handler.go:93.16,96.3 1 0
eduhub/server/api/handler/attendance_handler.go:97.2,97.54 1 0
eduhub/server/api/handler/attendance_handler.go:102.75,107.16 4 0
eduhub/server/api/handler/attendance_handler.go:107.16,109.3 1 0
eduhub/server/api/handler/attendance_handler.go:111.2,112.16 2 0
eduhub/server/api/handler/attendance_handler.go:112.16,115.3 1 0
eduhub/server/api/handler/attendance_handler.go:116.2,116.54 1 0
eduhub/server/api/handler/attendance_handler.go:119.83,123.16 3 0
eduhub/server/api/handler/attendance_handler.go:123.16,125.3 1 0
eduhub/server/api/handler/attendance_handler.go:126.2,127.16 2 0
eduhub/server/api/handler/attendance_handler.go:127.16,129.3 1 0
eduhub/server/api/handler/attendance_handler.go:131.2,132.16 2 0
eduhub/server/api/handler/attendance_handler.go:132.16,134.3 1 0
eduhub/server/api/handler/attendance_handler.go:136.2,137.16 2 0
eduhub/server/api/handler/attendance_handler.go:137.16,140.3 1 0
eduhub/server/api/handler/attendance_handler.go:141.2,141.44 1 0
eduhub/server/api/handler/auth.go:17.64,21.2 1 0
eduhub/server/api/handler/auth.go:24.66,26.16 2 0
eduhub/server/api/handler/auth.go:26.16,30.3 1 0
eduhub/server/api/handler/auth.go:31.2,31.36 1 0
eduhub/server/api/handler/auth.go:35.64,37.18 2 0
eduhub/server/api/handler/auth.go:37.18,39.3 1 0
eduhub/server/api/handler/auth.go:41.2,42.37 2 0
eduhub/server/api/handler/auth.go:42.37,44.3 1 0
eduhub/server/api/handler/auth.go:46.2,47.16 2 0
eduhub/server/api/handler/auth.go:47.16,49.3 1 0
eduhub/server/api/handler/auth.go:51.2,51.52 1 0
eduhub/server/api/handler/auth.go:55.57,59.2 2 0
eduhub/server/api/handler/auth.go:62.60,64.24 2 0
eduhub/server/api/handler/auth.go:64.24,66.3 1 0
eduhub/server/api/handler/auth.go:68.2,69.16 2 0
eduhub/server/api/handler/auth.go:69.16,71.3 1 0
eduhub/server/api/handler/auth.go:73.2,73.52 1 0
eduhub/server/api/handler/handlers.go:18.57,26.2 1 0
eduhub/server/api/handler/router.go:11.75,19.44 4 0
eduhub/server/api/handler/router.go:19.44,21.3 1 0
eduhub/server/api/handler/router.go:22.2,108.28 13 0
eduhub/server/api/handler/system_handler.go:17.74,21.2 1 0
eduhub/server/api/handler/system_handler.go:30.59,36.2 1 0
eduhub/server/api/handler/system_handler.go:46.59,48.2 1 0
eduhub/server/internal/middleware/auth.go:38.105,43.2 1 0
eduhub/server/internal/middleware/auth.go:48.82,49.36 1 0
eduhub/server/internal/middleware/auth.go:49.36,51.25 2 0
eduhub/server/internal/middleware/auth.go:51.25,55.4 1 0
eduhub/server/internal/middleware/auth.go:57.3,58.17 2 0
eduhub/server/internal/middleware/auth.go:58.17,62.4 1 0
eduhub/server/internal/middleware/auth.go:65.3,66.17 2 0
eduhub/server/internal/middleware/auth.go:73.81,74.36 1 0
eduhub/server/internal/middleware/auth.go:74.36,77.10 2 0
eduhub/server/internal/middleware/auth.go:77.10,81.4 1 0
eduhub/server/internal/middleware/auth.go:82.3,85.17 3 0
eduhub/server/internal/middleware/auth.go:89.85,90.36 1 0
eduhub/server/internal/middleware/auth.go:90.36,92.29 2 0
eduhub/server/internal/middleware/auth.go:92.29,94.4 1 0
eduhub/server/internal/middleware/auth.go:95.3,97.42 3 0
eduhub/server/internal/middleware/auth.go:97.42,102.18 2 0
eduhub/server/internal/middleware/auth.go:102.18,104.5 1 0
eduhub/server/internal/middleware/auth.go:105.4,105.22 1 0
eduhub/server/internal/middleware/auth.go:105.22,107.5 1 0
eduhub/server/internal/middleware/auth.go:108.4,108.25 1 0
eduhub/server/internal/middleware/auth.go:108.25,110.5 1 0
eduhub/server/internal/middleware/auth.go:111.4,111.49 1 0
eduhub/server/internal/middleware/auth.go:113.3,113.17 1 0
eduhub/server/internal/middleware/auth.go:116.75,117.54 1 0
eduhub/server/internal/middleware/auth.go:117.54,118.37 1 0
eduhub/server/internal/middleware/auth.go:118.37,120.11 2 0
eduhub/server/internal/middleware/auth.go:120.11,124.5 1 0
eduhub/server/internal/middleware/auth.go:126.4,126.31 1 0
eduhub/server/internal/middleware/auth.go:126.31,127.46 1 0
eduhub/server/internal/middleware/auth.go:127.46,129.6 1 0
eduhub/server/internal/middleware/auth.go:132.4,134.6 1 0
eduhub/server/internal/middleware/auth.go:139.98,140.54 1 0
eduhub/server/internal/middleware/auth.go:140.54,141.37 1 0
eduhub/server/internal/middleware/auth.go:141.37,143.11 2 0
eduhub/server/internal/middleware/auth.go:143.11,147.5 1 0
eduhub/server/internal/middleware/auth.go:148.4,149.18 2 0
eduhub/server/internal/middleware/auth.go:149.18,153.5 1 0
eduhub/server/internal/middleware/auth.go:154.4,154.16 1 0
eduhub/server/internal/middleware/auth.go:154.16,158.5 1 0
eduhub/server/internal/middleware/auth.go:159.4,159.18 1 0
eduhub/server/internal/middleware/auth.go:165.89,166.36 1 0
eduhub/server/internal/middleware/auth.go:166.36,168.29 2 0
eduhub/server/internal/middleware/auth.go:168.29,170.4 1 0
eduhub/server/internal/middleware/auth.go:173.3,174.36 2 0
eduhub/server/internal/middleware/auth.go:174.36,176.4 1 0
eduhub/server/internal/middleware/auth.go:179.3,180.17 2 0
eduhub/server/internal/middleware/auth.go:180.17,182.4 1 0
eduhub/server/internal/middleware/auth.go:185.3,185.57 1 0
eduhub/server/internal/middleware/auth.go:185.57,188.30 2 0
eduhub/server/internal/middleware/auth.go:188.30,190.5 1 0
eduhub/server/internal/middleware/auth.go:193.3,193.17 1 0
eduhub/server/internal/middleware/middleware.go:12.61,21.2 3 0
eduhub/server/internal/helpers/error.go:12.57,17.2 1 0
eduhub/server/internal/helpers/extractCollegeID.go:5.52,9.9 3 0
eduhub/server/internal/helpers/extractCollegeID.go:9.9,12.3 1 0
eduhub/server/internal/helpers/extractCollegeID.go:14.2,14.26 1 0
eduhub/server/internal/helpers/extractStudentID.go:9.52,12.9 3 0
eduhub/server/internal/helpers/extractStudentID.go:12.9,14.3 1 0
eduhub/server/internal/helpers/extractStudentID.go:15.2,15.26 1 0
eduhub/server/internal/helpers/extractStudentID.go:18.68,20.17 2 0
eduhub/server/internal/helpers/extractStudentID.go:20.17,22.3 1 0
eduhub/server/internal/helpers/extractStudentID.go:23.2,24.27 2 0
eduhub/server/internal/helpers/extractStudentID.go:24.27,26.3 1 0
eduhub/server/internal/helpers/extractStudentID.go:27.2,27.16 1 0
eduhub/server/internal/helpers/notFound.go:14.67,19.2 1 0
eduhub/server/internal/helpers/role.go:9.50,12.9 2 0
eduhub/server/internal/helpers/role.go:12.9,14.3 1 0
eduhub/server/internal/helpers/role.go:15.2,15.34 1 0
eduhub/server/internal/helpers/success.go:14.58,19.2 1 0
eduhub/server/internal/repository/attendance_repository.go:23.93,27.2 1 0
eduhub/server/internal/repository/attendance_repository.go:31.141,40.16 3 0
eduhub/server/internal/repository/attendance_repository.go:40.16,42.3 1 0
eduhub/server/internal/repository/attendance_repository.go:43.2,43.18 1 0
eduhub/server/internal/repository/attendance_repository.go:47.150,49.16 2 0
eduhub/server/internal/repository/attendance_repository.go:49.16,51.3 1 0
eduhub/server/internal/repository/attendance_repository.go:52.2,53.37 2 0
eduhub/server/internal/repository/attendance_repository.go:59.156,62.16 2 0
eduhub/server/internal/repository/attendance_repository.go:62.16,64.3 1 0
eduhub/server/internal/repository/attendance_repository.go:65.2,65.25 1 0
eduhub/server/internal/repository/attendance_repository.go:69.130,71.16 2 0
eduhub/server/internal/repository/attendance_repository.go:71.16,73.3 1 0
